year,scenario,total_demand_kwh,served_energy_kwh,lost_load_kwh,lost_load_fraction,total_res_kwh,renewable_potential_kwh,renewable_curtailment_kwh,renewable_curtailment_share,renewable_inverter_clipping_potential_kwh,renewable_active_inverter_capacity_ac_kw,generator_generation_kwh,grid_import_raw_kwh,grid_import_delivered_kwh,grid_export_delivered_kwh,grid_renewable_kwh,renewable_penetration,fuel_consumption,scope1_emissions_kgco2e,scope2_emissions_kgco2e,scope3_emissions_kgco2e,emissions_kgco2e,objective_value
2026,expected,401034.25999999995,401034.25999999995,0.0,0.0,393947.5824754167,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,35805.2868356933,0.0,0.0,0.0,0.0,0.9166840075015931,10385.568753826807,0.0,0.0,0.0,0.0,
2027,expected,401034.25999999995,401034.25999999995,0.0,0.0,394118.19432622317,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,36039.74086870767,0.0,0.0,0.0,0.0,0.9162174217421426,10453.57375238069,0.0,0.0,0.0,0.0,
2028,expected,401034.25999999995,401034.25999999995,0.0,0.0,393775.0073533581,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,36335.62957173865,0.0,0.0,0.0,0.0,0.9155202721060198,10539.398297870592,0.0,0.0,0.0,0.0,
2029,expected,401034.25999999995,401034.25999999995,0.0,0.0,393349.15593476733,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,36704.70895664006,0.0,0.0,0.0,0.0,0.9146509031702149,10646.452302076823,0.0,0.0,0.0,0.0,
2030,expected,401034.25999999995,401034.25999999995,0.0,0.0,392846.750522955,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,37140.6226444654,0.0,0.0,0.0,0.0,0.9136239225564321,10772.892053737498,0.0,0.0,0.0,0.0,
2031,expected,401034.25999999995,401034.25999999995,0.0,0.0,392221.8183715984,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,37682.50279308687,0.0,0.0,0.0,0.0,0.912346768948499,10930.068103343445,0.0,0.0,0.0,0.0,
2032,expected,401034.25999999995,401034.25999999995,0.0,0.0,391518.1085279016,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,38292.51088615877,0.0,0.0,0.0,0.0,0.9109084113874127,11107.005129991521,0.0,0.0,0.0,0.0,
2033,expected,401034.25999999995,401034.25999999995,0.0,0.0,390738.44302765303,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,38968.206179336004,0.0,0.0,0.0,0.0,0.9093143979706838,11302.995179062535,0.0,0.0,0.0,0.0,
2034,expected,401034.25999999995,401034.25999999995,0.0,0.0,389920.7447213689,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,39676.90078271058,0.0,0.0,0.0,0.0,0.9076417173186444,11508.55690413928,0.0,0.0,0.0,0.0,
2035,expected,401034.25999999995,401034.25999999995,0.0,0.0,388844.0024945393,386672.9807381345,0.0,0.0,68054.44460991165,233.77297577792467,40403.50814864955,0.0,0.0,0.0,0.0,0.9058736343325358,11719.314348720716,0.0,0.0,0.0,0.0,
